step,location,timezero,date,pred_median,pred_95_lb,pred_80_lb,pred_50_lb,pred_50_ub,pred_80_ub,pred_95_ub,na_value_count
4,Saarland,2015-08-30,2015-09-27,0.787646666666668,0.000980000000000001,0.000980000000000001,0.0943133333333332,2.32098,5.21431333333333,6.55764666666667,0
5,Saarland,2015-08-30,2015-10-04,0.787880000000001,0.00121333333333333,0.00121333333333333,0.0945466666666665,2.17454666666667,4.86121333333334,6.42454666666667,0
6,Saarland,2015-08-30,2015-10-11,0.701446666666667,0.00144666666666667,0.00144666666666667,0.0947799999999999,1.80144666666667,4.24811333333334,5.23811333333334,0
1,Saxony,2015-08-30,2015-09-06,0.74028,0.00028,0.0469466666666666,0.293613333333333,1.69361333333333,3.26694666666667,5.16694666666667,0
2,Saxony,2015-08-30,2015-09-13,0.693846666666667,0.000513333333333334,0.04718,0.313846666666666,1.82051333333333,3.63384666666667,5.53384666666667,0
3,Saxony,2015-08-30,2015-09-20,1.30741333333333,0.000746666666666667,0.0474133333333333,0.480746666666666,2.66741333333334,5.94074666666667,8.80074666666667,0
4,Saxony,2015-08-30,2015-09-27,1.92098,0.000980000000000001,0.0476466666666666,0.634313333333333,3.15431333333334,7.74764666666667,10.64098,0
5,Saxony,2015-08-30,2015-10-04,1.49454666666667,0.00121333333333333,0.0478799999999999,0.514546666666666,2.76788,7.04788000000001,9.49121333333332,0
6,Saxony,2015-08-30,2015-10-11,0.908113333333332,0.00144666666666667,0.0481133333333332,0.31478,2.08811333333334,5.24144666666667,7.04144666666666,0
1,Saxony-Anhalt,2015-08-30,2015-09-06,0.246946666666667,0.00028,0.0469466666666666,0.10028,0.64028,2.06028,2.25028,0
2,Saxony-Anhalt,2015-08-30,2015-09-13,0.313846666666667,0.000513333333333334,0.04718,0.100513333333333,0.807180000000001,2.12051333333333,3.15051333333333,0
3,Saxony-Anhalt,2015-08-30,2015-09-20,0.747413333333333,0.000746666666666667,0.0474133333333333,0.267413333333333,1.72741333333333,4.49408,10.67408,0
4,Saxony-Anhalt,2015-08-30,2015-09-27,1.03431333333333,0.000980000000000001,0.0476466666666666,0.334313333333333,2.70098,11.12098,24.9076466666667,0
5,Saxony-Anhalt,2015-08-30,2015-10-04,0.774546666666668,0.00121333333333333,0.0478799999999999,0.194546666666666,2.29454666666667,7.09454666666666,15.9245466666667,0
6,Saxony-Anhalt,2015-08-30,2015-10-11,0.41478,0.00144666666666667,0.0414466666666665,0.101446666666667,1.38144666666667,3.76144666666665,9.33811333333333,0
1,Schleswig-Holstein,2015-08-30,2015-09-06,0.66028,0.00028,0.00028,0.14028,1.13361333333333,3.24028,3.68694666666667,0
2,Schleswig-Holstein,2015-08-30,2015-09-13,0.847180000000001,0.000513333333333334,0.000513333333333334,0.140513333333333,1.46718,3.38718,3.80384666666667,0
3,Schleswig-Holstein,2015-08-30,2015-09-20,1.26741333333333,0.000746666666666667,0.000746666666666667,0.140746666666667,2.26074666666667,4.85408,5.93074666666667,0
4,Schleswig-Holstein,2015-08-30,2015-09-27,1.62764666666667,0.000980000000000001,0.000980000000000001,0.14098,2.98098,6.05431333333334,8.68098,0
5,Schleswig-Holstein,2015-08-30,2015-10-04,1.49454666666667,0.00121333333333333,0.00121333333333333,0.141213333333334,2.91454666666667,5.74788000000001,8.24788,0
6,Schleswig-Holstein,2015-08-30,2015-10-11,1.26144666666667,0.00144666666666667,0.00144666666666667,0.141446666666667,2.37478,4.91478000000001,6.33144666666667,0
1,Thuringia,2015-08-30,2015-09-06,0.28028,0.0469466666666666,0.0469466666666666,0.153613333333333,0.453613333333333,1.24028,1.79694666666667,0
2,Thuringia,2015-08-30,2015-09-13,0.353846666666667,0.04718,0.04718,0.16718,0.58718,1.44051333333333,1.93051333333333,0
3,Thuringia,2015-08-30,2015-09-20,0.820746666666667,0.0474133333333333,0.0474133333333333,0.300746666666667,1.74074666666667,3.50741333333333,3.70408,0
4,Thuringia,2015-08-30,2015-09-27,1.17431333333333,0.0476466666666666,0.0476466666666666,0.40098,2.75431333333333,5.92098,8.55431333333333,0
5,Thuringia,2015-08-30,2015-10-04,0.941213333333333,0.0478799999999999,0.0478799999999999,0.24788,2.35454666666667,4.25454666666667,6.42788,0
6,Thuringia,2015-08-30,2015-10-11,0.508113333333335,0.0481133333333331,0.0481133333333332,0.141446666666667,1.20811333333333,2.22811333333334,3.14811333333334,0
1,Baden-Württemberg,2015-09-06,2015-09-13,0.90028,0.0236133333333333,0.0469466666666666,0.406946666666667,1.69361333333333,3.73361333333334,3.85694666666667,0
2,Baden-Württemberg,2015-09-06,2015-09-20,1.05384666666667,0.0238466666666666,0.04718,0.440513333333333,2.06051333333333,4.08051333333334,4.44384666666667,0
3,Baden-Württemberg,2015-09-06,2015-09-27,1.71408,0.02408,0.0474133333333333,0.640746666666667,3.12074666666667,5.77408,7.32408,0
4,Baden-Württemberg,2015-09-06,2015-10-04,2.29431333333333,0.0243133333333333,0.0476466666666666,0.714313333333335,4.18764666666667,8.61431333333333,10.0976466666667,0
5,Baden-Württemberg,2015-09-06,2015-10-11,2.21454666666667,0.0245466666666666,0.0478799999999999,0.621213333333334,4.04121333333334,7.91454666666667,9.63121333333333,0
6,Baden-Württemberg,2015-09-06,2015-10-18,1.82144666666667,0.0247799999999999,0.0481133333333332,0.454779999999998,3.25478000000001,6.18144666666667,7.64144666666666,0
1,Bavaria,2015-09-06,2015-09-13,1.27361333333333,0.116946666666667,0.14028,0.806946666666667,2.39361333333333,4.62694666666667,5.23361333333333,0
2,Bavaria,2015-09-06,2015-09-20,1.60051333333333,0.11718,0.140513333333333,0.887180000000001,2.88718,4.98718,5.69051333333334,0
3,Bavaria,2015-09-06,2015-09-27,3.15408,0.117413333333333,0.17408,1.46741333333333,4.38741333333334,7.78741333333334,8.07408,0
4,Bavaria,2015-09-06,2015-10-04,4.04098,0.117646666666667,0.174313333333334,1.85431333333333,5.60764666666667,10.6476466666667,11.29098,0
5,Bavaria,2015-09-06,2015-10-11,3.79454666666667,0.0978799999999999,0.141213333333334,1.75454666666666,5.27454666666667,10.44788,10.6245466666667,0
6,Bavaria,2015-09-06,2015-10-18,3.07478,0.0947799999999999,0.108113333333333,1.42144666666666,4.15478000000001,8.16144666666666,9.08477999999999,0
1,Berlin,2015-09-06,2015-09-13,1.10028,0.116946666666667,0.186946666666667,0.64028,2.48694666666667,4.24028,5.40028,0
2,Berlin,2015-09-06,2015-09-20,1.40718,0.11718,0.18718,0.760513333333334,2.87384666666667,4.64718,5.76718,0
3,Berlin,2015-09-06,2015-09-27,2.12074666666667,0.117413333333333,0.220746666666667,1.18074666666667,4.21408,6.83408,7.19741333333334,0
4,Berlin,2015-09-06,2015-10-04,2.79431333333333,0.117646666666667,0.18098,1.50764666666667,5.50098,10.3476466666667,10.8843133333333,0
5,Berlin,2015-09-06,2015-10-11,2.64121333333333,0.0845466666666667,0.14788,1.34121333333333,5.17454666666667,9.31454666666666,10.17788,0
6,Berlin,2015-09-06,2015-10-18,2.10811333333334,0.0781133333333336,0.141446666666667,1.11478,4.04811333333334,7.10811333333334,7.75477999999999,0
1,Brandenburg,2015-09-06,2015-09-13,0.98028,0.0469466666666666,0.0736133333333333,0.44028,1.90028,4.24028,4.57694666666667,0
2,Brandenburg,2015-09-06,2015-09-20,1.16718,0.04718,0.0738466666666666,0.54718,2.27384666666667,4.74051333333334,4.94384666666667,0
3,Brandenburg,2015-09-06,2015-09-27,2.21408,0.0474133333333333,0.140746666666667,1.06074666666667,3.80074666666667,6.78741333333333,7.77408,0
4,Brandenburg,2015-09-06,2015-10-04,2.91431333333333,0.0476466666666666,0.14098,1.39431333333333,5.21431333333333,10.3143133333333,11.5576466666667,0
5,Brandenburg,2015-09-06,2015-10-11,2.71454666666667,0.0478799999999999,0.141213333333334,1.26121333333333,4.65454666666667,9.29454666666666,10.5745466666667,0
6,Brandenburg,2015-09-06,2015-10-18,1.94811333333334,0.0481133333333332,0.0614466666666671,0.881446666666665,3.77478000000001,6.46811333333334,7.90811333333332,0
1,Bremen,2015-09-06,2015-09-13,0.14028,0.00028,0.00028,0.0469466666666666,0.653613333333334,1.45361333333333,1.73028,0
2,Bremen,2015-09-06,2015-09-20,0.140513333333333,0.000513333333333334,0.000513333333333334,0.04718,0.700513333333334,1.52718,1.86384666666667,0
3,Bremen,2015-09-06,2015-09-27,0.140746666666667,0.000746666666666667,0.000746666666666667,0.0474133333333333,1.04074666666667,2.16741333333333,3.13408,0
4,Bremen,2015-09-06,2015-10-04,0.14098,0.000980000000000001,0.000980000000000001,0.0476466666666666,1.32764666666667,2.93431333333333,4.36764666666667,0
5,Bremen,2015-09-06,2015-10-11,0.141213333333334,0.00121333333333333,0.00121333333333333,0.0478799999999999,1.22788,2.93454666666667,4.16788,0
6,Bremen,2015-09-06,2015-10-18,0.141446666666667,0.00144666666666667,0.00144666666666667,0.0481133333333332,1.05478,2.63478,3.30144666666667,0
1,Hamburg,2015-09-06,2015-09-13,1.22028,0.116946666666667,0.16028,0.58028,2.19361333333333,4.10694666666667,4.41694666666667,0
2,Hamburg,2015-09-06,2015-09-20,1.45384666666667,0.09718,0.160513333333333,0.713846666666667,2.59384666666667,4.65384666666667,5.25384666666667,0
3,Hamburg,2015-09-06,2015-09-27,2.48741333333333,0.0974133333333333,0.27408,1.22074666666667,3.95408,7.76074666666667,9.55074666666667,0
4,Hamburg,2015-09-06,2015-10-04,3.22098,0.0976466666666666,0.274313333333333,1.58098,4.81431333333333,10.5876466666667,15.0443133333333,0
5,Hamburg,2015-09-06,2015-10-11,3.00121333333334,0.0945466666666665,0.274546666666666,1.40121333333333,4.50788,10.6212133333333,14.7345466666667,0
6,Hamburg,2015-09-06,2015-10-18,2.36144666666667,0.0947799999999999,0.17478,1.04811333333333,3.84811333333334,7.64144666666666,8.91144666666665,0
1,Hesse,2015-09-06,2015-09-13,0.486946666666666,0.00028,0.0469466666666666,0.0936133333333333,0.94028,2.56028,2.97694666666667,0
2,Hesse,2015-09-06,2015-09-20,0.513846666666666,0.000513333333333334,0.04718,0.0938466666666666,1.10718,2.92051333333334,3.27051333333334,0
3,Hesse,2015-09-06,2015-09-27,0.747413333333334,0.000746666666666667,0.0474133333333333,0.0940799999999999,1.74741333333333,4.35408,5.38741333333334,0
4,Hesse,2015-09-06,2015-10-04,0.76098,0.000980000000000001,0.0476466666666666,0.0943133333333332,2.33431333333333,6.05431333333334,6.97764666666667,0
5,Hesse,2015-09-06,2015-10-11,0.761213333333334,0.00121333333333333,0.0478799999999999,0.0945466666666665,2.16121333333333,6.02121333333334,6.81121333333334,0
6,Hesse,2015-09-06,2015-10-18,0.748113333333335,0.00144666666666667,0.0481133333333332,0.0947799999999999,1.73478,4.82811333333334,5.73811333333334,0
1,Mecklenburg-Vorpommern,2015-09-06,2015-09-13,1.06028,0.0836133333333333,0.113613333333333,0.44028,2.41361333333333,4.24028,4.65361333333333,0
2,Mecklenburg-Vorpommern,2015-09-06,2015-09-20,1.24718,0.0838466666666666,0.113846666666667,0.593846666666666,2.88718,5.04718,5.48051333333334,0
3,Mecklenburg-Vorpommern,2015-09-06,2015-09-27,2.72074666666667,0.107413333333333,0.147413333333333,1.29408,4.19408,6.30741333333334,8.48408,0
4,Mecklenburg-Vorpommern,2015-09-06,2015-10-04,3.44764666666667,0.117646666666667,0.254313333333333,1.78764666666667,5.56764666666667,8.94098,10.7676466666667,0
5,Mecklenburg-Vorpommern,2015-09-06,2015-10-11,3.10121333333334,0.104546666666667,0.254546666666667,1.55454666666667,4.86788,7.91454666666666,9.76787999999999,0
6,Mecklenburg-Vorpommern,2015-09-06,2015-10-18,2.19478,0.0881133333333333,0.141446666666667,1.02144666666666,3.50144666666667,6.06144666666667,7.46811333333332,0
1,Lower Saxony,2015-09-06,2015-09-13,0.613613333333334,0.00028,0.0469466666666666,0.306946666666667,1.26694666666667,3.46028,4.34694666666667,0
2,Lower Saxony,2015-09-06,2015-09-20,0.747180000000001,0.000513333333333334,0.04718,0.30718,1.49384666666667,3.76051333333334,4.83051333333334,0
3,Lower Saxony,2015-09-06,2015-09-27,1.15408,0.000746666666666667,0.0474133333333333,0.340746666666666,2.19408,4.80741333333334,6.89074666666667,0
4,Lower Saxony,2015-09-06,2015-10-04,1.48764666666667,0.000980000000000001,0.0476466666666666,0.34098,2.79431333333333,7.47431333333333,8.39764666666667,0
5,Lower Saxony,2015-09-06,2015-10-11,1.41454666666667,0.00121333333333333,0.0478799999999999,0.327879999999999,2.66121333333334,7.07454666666667,7.85454666666667,0
6,Lower Saxony,2015-09-06,2015-10-18,1.21478,0.00144666666666667,0.0481133333333332,0.281446666666666,2.22144666666667,5.12811333333334,7.40811333333334,0
1,North Rhine-Westphalia,2015-09-06,2015-09-13,0.34028,0.0236133333333333,0.0469466666666666,0.0936133333333333,0.793613333333334,2.22694666666667,2.65028,0
2,North Rhine-Westphalia,2015-09-06,2015-09-20,0.353846666666666,0.0238466666666666,0.04718,0.0938466666666666,0.873846666666667,2.60051333333334,2.84718,0
3,North Rhine-Westphalia,2015-09-06,2015-09-27,0.467413333333333,0.02408,0.0474133333333333,0.0940799999999999,1.48074666666667,3.22741333333334,4.24408,0
4,North Rhine-Westphalia,2015-09-06,2015-10-04,0.594313333333333,0.0243133333333333,0.0476466666666666,0.0943133333333332,1.98764666666667,4.28098,5.60764666666667,0
5,North Rhine-Westphalia,2015-09-06,2015-10-11,0.561213333333334,0.0245466666666666,0.0478799999999999,0.0945466666666665,1.94788,4.18121333333334,5.46121333333334,0
6,North Rhine-Westphalia,2015-09-06,2015-10-18,0.468113333333332,0.0247799999999999,0.0481133333333332,0.0947799999999999,1.51478,3.56144666666667,4.69478000000001,0
1,Rhineland-Palatinate,2015-09-06,2015-09-13,1.02694666666667,0.0469466666666666,0.0536133333333333,0.54028,1.89361333333333,4.34028,5.03361333333334,0
2,Rhineland-Palatinate,2015-09-06,2015-09-20,1.19384666666667,0.04718,0.0538466666666666,0.567180000000001,2.18051333333333,4.80051333333334,5.54718,0
3,Rhineland-Palatinate,2015-09-06,2015-09-27,1.91408,0.0474133333333333,0.0540799999999999,0.794080000000001,3.58074666666667,7.64074666666667,8.13074666666667,0
4,Rhineland-Palatinate,2015-09-06,2015-10-04,2.40764666666667,0.0476466666666666,0.0543133333333332,1.06764666666667,4.46098000000001,9.28764666666667,10.8676466666667,0
5,Rhineland-Palatinate,2015-09-06,2015-10-11,2.27454666666667,0.0478799999999999,0.0545466666666665,0.98788,4.32788000000001,8.75454666666666,10.26788,0
6,Rhineland-Palatinate,2015-09-06,2015-10-18,1.98144666666667,0.0481133333333332,0.0547799999999998,0.721446666666667,3.36144666666667,7.38811333333333,7.89477999999999,0
1,Saarland,2015-09-06,2015-09-13,0.446946666666666,0.00028,0.00028,0.0936133333333333,0.886946666666667,2.46694666666667,2.91028,0
2,Saarland,2015-09-06,2015-09-20,0.513846666666666,0.000513333333333334,0.000513333333333334,0.0938466666666666,1.19384666666667,2.84718,3.17384666666667,0
3,Saarland,2015-09-06,2015-09-27,0.69408,0.000746666666666667,0.000746666666666667,0.0940799999999999,1.77408,4.04741333333334,4.71408,0
4,Saarland,2015-09-06,2015-10-04,0.787646666666668,0.000980000000000001,0.000980000000000001,0.0943133333333332,2.32098,5.21431333333333,6.55764666666667,0
5,Saarland,2015-09-06,2015-10-11,0.787880000000001,0.00121333333333333,0.00121333333333333,0.0945466666666665,2.17454666666667,4.86121333333334,6.42454666666667,0
6,Saarland,2015-09-06,2015-10-18,0.701446666666667,0.00144666666666667,0.00144666666666667,0.0947799999999999,1.80144666666667,4.24811333333334,5.23811333333334,0
1,Saxony,2015-09-06,2015-09-13,0.74028,0.00028,0.0469466666666666,0.293613333333333,1.69361333333333,3.26694666666667,5.16694666666667,0
2,Saxony,2015-09-06,2015-09-20,0.693846666666667,0.000513333333333334,0.04718,0.313846666666666,1.82051333333333,3.63384666666667,5.53384666666667,0
3,Saxony,2015-09-06,2015-09-27,1.30741333333333,0.000746666666666667,0.0474133333333333,0.480746666666666,2.66741333333334,5.94074666666667,8.80074666666667,0
4,Saxony,2015-09-06,2015-10-04,1.92098,0.000980000000000001,0.0476466666666666,0.634313333333333,3.15431333333334,7.74764666666667,10.64098,0
5,Saxony,2015-09-06,2015-10-11,1.49454666666667,0.00121333333333333,0.0478799999999999,0.514546666666666,2.76788,7.04788000000001,9.49121333333332,0
6,Saxony,2015-09-06,2015-10-18,0.908113333333332,0.00144666666666667,0.0481133333333332,0.31478,2.08811333333334,5.24144666666667,7.04144666666666,0
1,Saxony-Anhalt,2015-09-06,2015-09-13,0.246946666666667,0.00028,0.0469466666666666,0.10028,0.64028,2.06028,2.25028,0
2,Saxony-Anhalt,2015-09-06,2015-09-20,0.313846666666667,0.000513333333333334,0.04718,0.100513333333333,0.807180000000001,2.12051333333333,3.15051333333333,0
3,Saxony-Anhalt,2015-09-06,2015-09-27,0.747413333333333,0.000746666666666667,0.0474133333333333,0.267413333333333,1.72741333333333,4.49408,10.67408,0
4,Saxony-Anhalt,2015-09-06,2015-10-04,1.03431333333333,0.000980000000000001,0.0476466666666666,0.334313333333333,2.70098,11.12098,24.9076466666667,0
5,Saxony-Anhalt,2015-09-06,2015-10-11,0.774546666666668,0.00121333333333333,0.0478799999999999,0.194546666666666,2.29454666666667,7.09454666666666,15.9245466666667,0
6,Saxony-Anhalt,2015-09-06,2015-10-18,0.41478,0.00144666666666667,0.0414466666666665,0.101446666666667,1.38144666666667,3.76144666666665,9.33811333333333,0
1,Schleswig-Holstein,2015-09-06,2015-09-13,0.66028,0.00028,0.00028,0.14028,1.13361333333333,3.24028,3.68694666666667,0
2,Schleswig-Holstein,2015-09-06,2015-09-20,0.847180000000001,0.000513333333333334,0.000513333333333334,0.140513333333333,1.46718,3.38718,3.80384666666667,0
3,Schleswig-Holstein,2015-09-06,2015-09-27,1.26741333333333,0.000746666666666667,0.000746666666666667,0.140746666666667,2.26074666666667,4.85408,5.93074666666667,0
4,Schleswig-Holstein,2015-09-06,2015-10-04,1.62764666666667,0.000980000000000001,0.000980000000000001,0.14098,2.98098,6.05431333333334,8.68098,0
5,Schleswig-Holstein,2015-09-06,2015-10-11,1.49454666666667,0.00121333333333333,0.00121333333333333,0.141213333333334,2.91454666666667,5.74788000000001,8.24788,0
6,Schleswig-Holstein,2015-09-06,2015-10-18,1.26144666666667,0.00144666666666667,0.00144666666666667,0.141446666666667,2.37478,4.91478000000001,6.33144666666667,0
1,Thuringia,2015-09-06,2015-09-13,0.28028,0.0469466666666666,0.0469466666666666,0.153613333333333,0.453613333333333,1.24028,1.79694666666667,0
2,Thuringia,2015-09-06,2015-09-20,0.353846666666667,0.04718,0.04718,0.16718,0.58718,1.44051333333333,1.93051333333333,0
3,Thuringia,2015-09-06,2015-09-27,0.820746666666667,0.0474133333333333,0.0474133333333333,0.300746666666667,1.74074666666667,3.50741333333333,3.70408,0
4,Thuringia,2015-09-06,2015-10-04,1.17431333333333,0.0476466666666666,0.0476466666666666,0.40098,2.75431333333333,5.92098,8.55431333333333,0
5,Thuringia,2015-09-06,2015-10-11,0.941213333333333,0.0478799999999999,0.0478799999999999,0.24788,2.35454666666667,4.25454666666667,6.42788,0
6,Thuringia,2015-09-06,2015-10-18,0.508113333333335,0.0481133333333331,0.0481133333333332,0.141446666666667,1.20811333333333,2.22811333333334,3.14811333333334,0
1,Baden-Württemberg,2015-09-13,2015-09-20,0.90028,0.0236133333333333,0.0469466666666666,0.406946666666667,1.69361333333333,3.73361333333334,3.85694666666667,0
2,Baden-Württemberg,2015-09-13,2015-09-27,1.05384666666667,0.0238466666666666,0.04718,0.440513333333333,2.06051333333333,4.08051333333334,4.44384666666667,0
3,Baden-Württemberg,2015-09-13,2015-10-04,1.71408,0.02408,0.0474133333333333,0.640746666666667,3.12074666666667,5.77408,7.32408,0
4,Baden-Württemberg,2015-09-13,2015-10-11,2.29431333333333,0.0243133333333333,0.0476466666666666,0.714313333333335,4.18764666666667,8.61431333333333,10.0976466666667,0
5,Baden-Württemberg,2015-09-13,2015-10-18,2.21454666666667,0.0245466666666666,0.0478799999999999,0.621213333333334,4.04121333333334,7.91454666666667,9.63121333333333,0
6,Baden-Württemberg,2015-09-13,2015-10-25,1.82144666666667,0.0247799999999999,0.0481133333333332,0.454779999999998,3.25478000000001,6.18144666666667,7.64144666666666,0
1,Bavaria,2015-09-13,2015-09-20,1.27361333333333,0.116946666666667,0.14028,0.806946666666667,2.39361333333333,4.62694666666667,5.23361333333333,0
2,Bavaria,2015-09-13,2015-09-27,1.60051333333333,0.11718,0.140513333333333,0.887180000000001,2.88718,4.98718,5.69051333333334,0
3,Bavaria,2015-09-13,2015-10-04,3.15408,0.117413333333333,0.17408,1.46741333333333,4.38741333333334,7.78741333333334,8.07408,0
4,Bavaria,2015-09-13,2015-10-11,4.04098,0.117646666666667,0.174313333333334,1.85431333333333,5.60764666666667,10.6476466666667,11.29098,0
5,Bavaria,2015-09-13,2015-10-18,3.79454666666667,0.0978799999999999,0.141213333333334,1.75454666666666,5.27454666666667,10.44788,10.6245466666667,0
6,Bavaria,2015-09-13,2015-10-25,3.07478,0.0947799999999999,0.108113333333333,1.42144666666666,4.15478000000001,8.16144666666666,9.08477999999999,0
1,Berlin,2015-09-13,2015-09-20,1.10028,0.116946666666667,0.186946666666667,0.64028,2.48694666666667,4.24028,5.40028,0
2,Berlin,2015-09-13,2015-09-27,1.40718,0.11718,0.18718,0.760513333333334,2.87384666666667,4.64718,5.76718,0
3,Berlin,2015-09-13,2015-10-04,2.12074666666667,0.117413333333333,0.220746666666667,1.18074666666667,4.21408,6.83408,7.19741333333334,0
4,Berlin,2015-09-13,2015-10-11,2.79431333333333,0.117646666666667,0.18098,1.50764666666667,5.50098,10.3476466666667,10.8843133333333,0
5,Berlin,2015-09-13,2015-10-18,2.64121333333333,0.0845466666666667,0.14788,1.34121333333333,5.17454666666667,9.31454666666666,10.17788,0
6,Berlin,2015-09-13,2015-10-25,2.10811333333334,0.0781133333333336,0.141446666666667,1.11478,4.04811333333334,7.10811333333334,7.75477999999999,0
1,Brandenburg,2015-09-13,2015-09-20,0.98028,0.0469466666666666,0.0736133333333333,0.44028,1.90028,4.24028,4.57694666666667,0
2,Brandenburg,2015-09-13,2015-09-27,1.16718,0.04718,0.0738466666666666,0.54718,2.27384666666667,4.74051333333334,4.94384666666667,0
3,Brandenburg,2015-09-13,2015-10-04,2.21408,0.0474133333333333,0.140746666666667,1.06074666666667,3.80074666666667,6.78741333333333,7.77408,0
4,Brandenburg,2015-09-13,2015-10-11,2.91431333333333,0.0476466666666666,0.14098,1.39431333333333,5.21431333333333,10.3143133333333,11.5576466666667,0
5,Brandenburg,2015-09-13,2015-10-18,2.71454666666667,0.0478799999999999,0.141213333333334,1.26121333333333,4.65454666666667,9.29454666666666,10.5745466666667,0
6,Brandenburg,2015-09-13,2015-10-25,1.94811333333334,0.0481133333333332,0.0614466666666671,0.881446666666665,3.77478000000001,6.46811333333334,7.90811333333332,0
1,Bremen,2015-09-13,2015-09-20,0.14028,0.00028,0.00028,0.0469466666666666,0.653613333333334,1.45361333333333,1.73028,0
2,Bremen,2015-09-13,2015-09-27,0.140513333333333,0.000513333333333334,0.000513333333333334,0.04718,0.700513333333334,1.52718,1.86384666666667,0
3,Bremen,2015-09-13,2015-10-04,0.140746666666667,0.000746666666666667,0.000746666666666667,0.0474133333333333,1.04074666666667,2.16741333333333,3.13408,0
4,Bremen,2015-09-13,2015-10-11,0.14098,0.000980000000000001,0.000980000000000001,0.0476466666666666,1.32764666666667,2.93431333333333,4.36764666666667,0
5,Bremen,2015-09-13,2015-10-18,0.141213333333334,0.00121333333333333,0.00121333333333333,0.0478799999999999,1.22788,2.93454666666667,4.16788,0
6,Bremen,2015-09-13,2015-10-25,0.141446666666667,0.00144666666666667,0.00144666666666667,0.0481133333333332,1.05478,2.63478,3.30144666666667,0
1,Hamburg,2015-09-13,2015-09-20,1.22028,0.116946666666667,0.16028,0.58028,2.19361333333333,4.10694666666667,4.41694666666667,0
2,Hamburg,2015-09-13,2015-09-27,1.45384666666667,0.09718,0.160513333333333,0.713846666666667,2.59384666666667,4.65384666666667,5.25384666666667,0
3,Hamburg,2015-09-13,2015-10-04,2.48741333333333,0.0974133333333333,0.27408,1.22074666666667,3.95408,7.76074666666667,9.55074666666667,0
4,Hamburg,2015-09-13,2015-10-11,3.22098,0.0976466666666666,0.274313333333333,1.58098,4.81431333333333,10.5876466666667,15.0443133333333,0
5,Hamburg,2015-09-13,2015-10-18,3.00121333333334,0.0945466666666665,0.274546666666666,1.40121333333333,4.50788,10.6212133333333,14.7345466666667,0
6,Hamburg,2015-09-13,2015-10-25,2.36144666666667,0.0947799999999999,0.17478,1.04811333333333,3.84811333333334,7.64144666666666,8.91144666666665,0
1,Hesse,2015-09-13,2015-09-20,0.486946666666666,0.00028,0.0469466666666666,0.0936133333333333,0.94028,2.56028,2.97694666666667,0
2,Hesse,2015-09-13,2015-09-27,0.513846666666666,0.000513333333333334,0.04718,0.0938466666666666,1.10718,2.92051333333334,3.27051333333334,0
3,Hesse,2015-09-13,2015-10-04,0.747413333333334,0.000746666666666667,0.0474133333333333,0.0940799999999999,1.74741333333333,4.35408,5.38741333333334,0
4,Hesse,2015-09-13,2015-10-11,0.76098,0.000980000000000001,0.0476466666666666,0.0943133333333332,2.33431333333333,6.05431333333334,6.97764666666667,0
5,Hesse,2015-09-13,2015-10-18,0.761213333333334,0.00121333333333333,0.0478799999999999,0.0945466666666665,2.16121333333333,6.02121333333334,6.81121333333334,0
6,Hesse,2015-09-13,2015-10-25,0.748113333333335,0.00144666666666667,0.0481133333333332,0.0947799999999999,1.73478,4.82811333333334,5.73811333333334,0
1,Mecklenburg-Vorpommern,2015-09-13,2015-09-20,1.06028,0.0836133333333333,0.113613333333333,0.44028,2.41361333333333,4.24028,4.65361333333333,0
2,Mecklenburg-Vorpommern,2015-09-13,2015-09-27,1.24718,0.0838466666666666,0.113846666666667,0.593846666666666,2.88718,5.04718,5.48051333333334,0
3,Mecklenburg-Vorpommern,2015-09-13,2015-10-04,2.72074666666667,0.107413333333333,0.147413333333333,1.29408,4.19408,6.30741333333334,8.48408,0
4,Mecklenburg-Vorpommern,2015-09-13,2015-10-11,3.44764666666667,0.117646666666667,0.254313333333333,1.78764666666667,5.56764666666667,8.94098,10.7676466666667,0
5,Mecklenburg-Vorpommern,2015-09-13,2015-10-18,3.10121333333334,0.104546666666667,0.254546666666667,1.55454666666667,4.86788,7.91454666666666,9.76787999999999,0
6,Mecklenburg-Vorpommern,2015-09-13,2015-10-25,2.19478,0.0881133333333333,0.141446666666667,1.02144666666666,3.50144666666667,6.06144666666667,7.46811333333332,0
1,Lower Saxony,2015-09-13,2015-09-20,0.613613333333334,0.00028,0.0469466666666666,0.306946666666667,1.26694666666667,3.46028,4.34694666666667,0
2,Lower Saxony,2015-09-13,2015-09-27,0.747180000000001,0.000513333333333334,0.04718,0.30718,1.49384666666667,3.76051333333334,4.83051333333334,0
3,Lower Saxony,2015-09-13,2015-10-04,1.15408,0.000746666666666667,0.0474133333333333,0.340746666666666,2.19408,4.80741333333334,6.89074666666667,0
4,Lower Saxony,2015-09-13,2015-10-11,1.48764666666667,0.000980000000000001,0.0476466666666666,0.34098,2.79431333333333,7.47431333333333,8.39764666666667,0
5,Lower Saxony,2015-09-13,2015-10-18,1.41454666666667,0.00121333333333333,0.0478799999999999,0.327879999999999,2.66121333333334,7.07454666666667,7.85454666666667,0
6,Lower Saxony,2015-09-13,2015-10-25,1.21478,0.00144666666666667,0.0481133333333332,0.281446666666666,2.22144666666667,5.12811333333334,7.40811333333334,0
